#{"t_start": 1636778877.7328234, "env_id": "multicomp/SumoHumans-v0"}
-1170.029405,67,976.17175,-163.811259,-1170.029405
-1143.384948,63,977.107863,-150.939839,-1143.384948
-1154.778327,64,978.087048,-125.129763,-1154.778327
-1086.59202,57,979.142995,-65.617222,-1086.59202
-1117.924161,55,979.963575,-102.321694,-1117.924161
-1154.324003,70,981.063392,920.589126,-1154.324003
-1208.184451,62,982.189491,-23.777313,-1208.184451
-1130.711238,68,983.246369,877.147274,-1130.711238
-1144.19204,74,984.326699,874.672685,-1144.19204
-1039.132886,47,985.05667,18.073603,-1039.132886
-1077.986381,46,985.803965,77.906936,-1077.986381
-1164.948623,80,987.173907,-156.34127,-1164.948623
-1192.583763,71,988.248605,-159.029639,-1192.583763
-1155.181548,77,989.661428,820.610021,-1155.181548
-1104.751093,58,990.60082,-89.315125,-1104.751093
-1079.501481,58,991.505605,-87.169013,-1079.501481
-1005.659365,45,992.202243,7.658423,-1005.659365
-1274.7329,78,993.562112,-180.320017,-1274.7329
-1048.913131,45,994.241875,-45.980745,-1048.913131
-1240.758113,77,995.539652,781.129503,-1240.758113
-975.972851,46,996.384696,5.57961,-975.972851
-1137.882901,58,997.263559,-114.960858,-1137.882901
-1159.248631,74,998.455906,-146.237268,-1159.248631
-1022.281563,55,999.592554,-91.665429,-1022.281563
-1078.745158,52,1000.456964,-59.390914,-1078.745158
-1247.317494,73,1001.583573,-154.006711,-1247.317494
-1330.526986,98,1004.551318,692.431243,-1330.526986
-1432.489288,109,1006.62373,606.848198,-1432.489288
-878.832804,100,1008.763583,-409.450763,-878.832804
-1109.974806,56,1009.883902,-19.318578,-1109.974806
-1011.121782,65,1011.544278,-138.583055,-1011.121782
-1099.097622,56,1012.411871,-79.028545,-1099.097622
-1108.772899,66,1013.848602,-91.149645,-1108.772899
-988.574111,41,1014.514749,25.584096,-988.574111
-1032.827947,42,1015.278188,39.523422,-1032.827947
-1147.104494,60,1016.399788,-90.089206,-1147.104494
-1236.598153,72,1017.834226,-122.613531,-1236.598153
-1132.575296,63,1018.934946,-106.842408,-1132.575296
-1057.841168,47,1019.828455,22.587034,-1057.841168
-1022.724505,49,1020.626613,1012.318437,-1022.724505
-1043.745033,53,1021.646676,-25.649787,-1043.745033
-1046.785105,55,1022.470904,-62.52309,-1046.785105
-941.935472,57,1023.457241,-46.198251,-941.935472
-1278.399285,72,1024.7556,-171.541797,-1278.399285
-1064.245788,49,1025.563726,-24.197746,-1064.245788
-976.190741,59,1026.630877,-49.892337,-976.190741
-1135.979332,66,1027.670676,-12.788251,-1135.979332
-1139.495822,56,1028.616385,-42.821534,-1139.495822
-1117.236379,58,1029.480381,-49.06864,-1117.236379
-1031.35464,52,1030.297925,-79.828335,-1031.35464
-1268.822898,83,1031.762801,-237.132233,-1268.822898
-1128.696155,63,1032.701954,915.437032,-1128.696155
-991.719879,54,1033.620989,122.347351,-991.719879
-1024.100579,50,1034.739541,4.626365,-1024.100579
-1209.96239,61,1035.881421,-97.03296,-1209.96239
-1126.096521,65,1037.008121,-113.849446,-1126.096521
-1095.20839,61,1038.239303,-113.86742,-1095.20839
-1082.740588,51,1039.051711,-79.909732,-1082.740588
-1101.821305,78,1040.330466,-107.794943,-1101.821305
-1227.532621,75,1041.836704,-148.64715,-1227.532621
-1381.746924,95,1043.417718,-318.954754,-1381.746924
-1221.862264,83,1045.247443,806.227569,-1221.862264
-1006.434663,57,1046.461262,-41.599937,-1006.434663
-1329.142263,80,1047.778201,-181.495899,-1329.142263
-1330.261401,97,1049.861485,638.024203,-1330.261401
-1076.515518,53,1050.970206,-32.825376,-1076.515518
-1087.442514,58,1052.308685,-20.954738,-1087.442514
-1028.167631,49,1053.316764,14.718154,-1028.167631
-979.456885,44,1054.139086,18.371149,-979.456885
-1118.919345,61,1055.243109,915.691274,-1118.919345
-1037.2824,51,1056.157092,990.733162,-1037.2824
-1184.774583,74,1057.830935,-152.93663,-1184.774583
-1044.49348,59,1059.388982,-118.347104,-1044.49348
-1224.383945,82,1061.114808,-195.436498,-1224.383945
-1153.508535,64,1062.14393,-111.668029,-1153.508535
-1086.066547,64,1063.21253,892.732724,-1086.066547
-1051.748336,56,1064.413707,-35.727612,-1051.748336
-1061.482623,61,1065.501167,913.337336,-1061.482623
-985.198775,78,1066.927483,-193.720541,-985.198775
-1017.532065,41,1067.770245,90.587361,-1017.532065
-1177.703602,68,1068.950717,892.734273,-1177.703602
-1290.176216,82,1070.300871,784.301106,-1290.176216
-1144.709603,66,1071.688313,-193.546934,-1144.709603
-1089.71263,60,1072.733173,-69.962079,-1089.71263
-1173.144208,61,1073.64598,71.857157,-1173.144208
-1220.533228,77,1075.011507,-198.591907,-1220.533228
-1094.784204,58,1075.890709,-73.38847,-1094.784204
-1370.810085,80,1077.350251,-1222.328047,-1370.810085
-974.960597,56,1078.458365,-34.054564,-974.960597
-1283.919121,76,1079.839635,-220.491085,-1283.919121
-1232.445815,74,1081.028919,-154.754264,-1232.445815
-1381.169744,107,1083.208915,635.296823,-1381.169744
-1284.918577,82,1084.480616,-170.855839,-1284.918577
-1128.392122,52,1085.883362,922.575194,-1128.392122
-1262.989676,109,1087.575145,667.52494,-1262.989676
-1143.367162,60,1088.822693,-94.712713,-1143.367162
-1203.145735,69,1089.987334,-87.791163,-1203.145735
-1418.662329,128,1092.367806,454.23446,-1418.662329
-1073.121356,51,1093.250385,-75.488865,-1073.121356
-1074.101149,54,1094.159468,-41.37268,-1074.101149
-1247.927871,77,1095.794978,-182.958391,-1247.927871
-1220.851262,75,1097.259195,-219.006144,-1220.851262
-1125.158428,71,1098.548028,-177.455629,-1125.158428
-1199.201319,80,1100.382742,-253.645222,-1199.201319
-1105.861218,50,1101.300306,-5.455225,-1105.861218
-1108.465027,61,1102.358246,-97.506945,-1108.465027
-1162.433782,63,1103.711931,-172.901925,-1162.433782
-1249.455487,66,1104.841544,52.024345,-1249.455487
-957.988472,75,1106.200764,857.510651,-957.988472
-1277.26299,81,1107.845579,-108.881657,-1277.26299
-962.700686,44,1108.68931,18.888222,-962.700686
-1318.484178,89,1110.45192,-272.037339,-1318.484178
-1213.868547,68,1112.248757,-173.225021,-1213.868547
-1031.082902,45,1113.051962,13.467041,-1031.082902
-1416.632783,116,1115.570227,612.246745,-1416.632783
-1117.866789,69,1116.754509,828.525178,-1117.866789
-969.04843,78,1118.330076,-197.755911,-969.04843
-1014.216289,61,1119.472488,-105.8289,-1014.216289
-1110.660543,66,1121.117392,-118.991632,-1110.660543
-994.007621,44,1121.830402,106.598239,-994.007621
-1340.773807,97,1124.090957,679.405919,-1340.773807
-1115.578818,60,1125.261875,-108.775207,-1115.578818
-1257.354003,76,1127.297951,-157.609944,-1257.354003
-882.770478,71,1128.474103,-149.742875,-882.770478
-1105.11138,59,1129.675927,-136.456821,-1105.11138
-968.421407,83,1131.132102,-185.359776,-968.421407
-1117.025883,99,1132.647106,646.250112,-1117.025883
-1065.121948,53,1133.691115,982.847334,-1065.121948
-1130.996464,65,1134.639351,-103.453291,-1130.996464
-1300.436184,93,1136.517089,-304.633701,-1300.436184
-1141.276639,65,1137.849654,-183.917906,-1141.276639
421.263789,140,1140.472844,-1612.714259,421.263789
-992.267809,59,1141.896559,-100.130007,-992.267809
-1086.073256,58,1142.832087,-71.843848,-1086.073256
-1249.111737,79,1144.136739,-168.985263,-1249.111737
-1467.094093,101,1146.170216,-409.6171,-1467.094093
-1002.753179,45,1147.313391,-3.224315,-1002.753179
-1364.703689,98,1149.303121,-325.600724,-1364.703689
-1193.97994,69,1150.600547,-169.625396,-1193.97994
-1352.412939,91,1152.460174,-217.238083,-1352.412939
-1123.709921,65,1153.893052,-114.34512,-1123.709921
-1182.295685,79,1155.517693,820.274308,-1182.295685
-996.360243,57,1156.987249,957.003808,-996.360243
-1052.719289,54,1158.072536,32.412563,-1052.719289
-1073.331692,83,1159.756085,-231.99962,-1073.331692
-1257.083185,81,1161.943477,-213.643883,-1257.083185
-1157.628376,60,1163.262429,-174.848465,-1157.628376
-1101.74588,66,1164.949338,-78.544651,-1101.74588
-1215.351157,88,1167.524518,768.593306,-1215.351157
-1115.407916,58,1169.072039,-81.469603,-1115.407916
-1141.191315,61,1170.330409,-119.672157,-1141.191315
-1471.987257,134,1173.134234,497.882844,-1471.987257
-1084.772526,52,1174.718706,-99.288403,-1084.772526
-1156.518599,53,1176.058141,32.389242,-1156.518599
-1254.238825,73,1177.836498,-131.861741,-1254.238825
-1078.042995,60,1179.784538,-30.898541,-1078.042995
-1216.778021,73,1181.554648,-198.033016,-1216.778021
-1258.955652,85,1183.811767,-182.669738,-1258.955652
-1190.521131,66,1185.257539,-86.154765,-1190.521131
-1031.902437,60,1186.55286,913.39849,-1031.902437
-1279.330843,75,1188.344956,-192.826797,-1279.330843
-1089.146706,62,1189.56248,10.702991,-1089.146706
-1118.21696,62,1191.106321,-79.434533,-1118.21696
-1523.417889,127,1193.766524,535.979902,-1523.417889
-1358.486811,126,1197.003045,500.209946,-1358.486811
-1529.371481,135,1200.102391,427.718315,-1529.371481
-1068.602722,52,1201.274587,-57.527311,-1068.602722
-1137.698442,51,1202.357451,865.955346,-1137.698442
-1417.883694,99,1204.544643,621.794731,-1417.883694
-1036.834505,56,1205.660672,-76.61288,-1036.834505
-1081.416362,60,1206.972194,-97.2858,-1081.416362
-1464.549706,115,1209.416224,556.544805,-1464.549706
-1354.273194,90,1211.206591,-207.982778,-1354.273194
-1121.776785,63,1212.777924,-90.603788,-1121.776785
-1227.756476,66,1214.540852,-144.310371,-1227.756476
-993.210817,70,1216.165106,875.929288,-993.210817
-1084.766254,59,1217.285767,-110.239256,-1084.766254
-1005.693331,41,1218.008732,107.291976,-1005.693331
-989.425191,68,1219.233061,-212.964474,-989.425191
-1092.261421,52,1220.54321,-58.0155,-1092.261421
-1228.951631,72,1221.845989,-234.08994,-1228.951631
-1046.981771,51,1222.826906,-4.016077,-1046.981771
-1244.935465,80,1224.570967,804.224679,-1244.935465
-1548.118662,108,1226.51289,-314.981474,-1548.118662
-1273.022847,76,1228.162307,-249.124344,-1273.022847
-1467.166867,106,1229.988785,-372.878824,-1467.166867
-1063.577344,76,1231.622267,741.57485,-1063.577344
-1073.468209,53,1232.637775,-58.728593,-1073.468209
-1474.673344,105,1234.662449,-337.108965,-1474.673344
-1101.488621,55,1235.698071,-88.765957,-1101.488621
-1090.779476,51,1236.68841,26.020327,-1090.779476
-900.523451,74,1238.227056,-224.013759,-900.523451
-1149.99341,61,1239.485667,-184.33606,-1149.99341
-876.873747,79,1240.882407,-208.004872,-876.873747
-1096.854197,50,1241.795601,-119.387622,-1096.854197
-1104.868529,55,1243.071502,-42.743349,-1104.868529
-863.832478,66,1244.35258,-139.967182,-863.832478
-1006.615063,66,1245.536155,-119.720611,-1006.615063
354.355666,150,1248.538988,-1657.079432,354.355666
-1147.59865,50,1249.447052,-28.162276,-1147.59865
-1487.869803,98,1251.611155,613.997425,-1487.869803
-1279.486762,102,1253.727703,635.583265,-1279.486762
-1362.782265,94,1256.086869,724.619653,-1362.782265
-1146.846388,75,1258.08465,856.708665,-1146.846388
-1127.826589,69,1259.568511,872.184071,-1127.826589
-1053.757252,57,1261.002772,911.166072,-1053.757252
-1191.435239,65,1262.810199,-200.318191,-1191.435239
-1029.496335,94,1264.732763,-212.553083,-1029.496335
-957.738473,57,1265.973262,-62.30816,-957.738473
-1124.675859,60,1267.634632,-69.490393,-1124.675859
-1240.427661,91,1269.759894,780.748588,-1240.427661
-1111.888749,55,1271.410232,-12.515212,-1111.888749
-1217.339828,93,1273.782714,-352.380761,-1217.339828
-1232.730283,90,1276.192339,716.130118,-1232.730283
-1062.11734,54,1277.489761,-57.025269,-1062.11734
-1184.735749,67,1279.054097,-126.917709,-1184.735749
-1174.912352,70,1281.102644,787.310187,-1174.912352
-1017.256688,74,1282.790407,-71.365407,-1017.256688
-1085.434728,83,1284.533437,-315.370464,-1085.434728
-1101.93369,70,1286.505212,-70.719244,-1101.93369
-1031.776986,81,1288.366817,-230.487142,-1031.776986
-1113.224102,79,1290.465195,854.732027,-1113.224102
-1005.068605,51,1291.745849,-24.531496,-1005.068605
-1383.118094,105,1294.536163,702.854555,-1383.118094
-1130.433725,88,1296.855884,750.367179,-1130.433725
-1243.496027,83,1299.053758,-282.874092,-1243.496027
-918.549378,69,1300.728302,-131.087095,-918.549378
-1072.907449,57,1301.99497,-106.757812,-1072.907449
-1266.074674,80,1304.093523,-258.546157,-1266.074674
-1079.561972,98,1306.876939,-309.647154,-1079.561972
-1301.585465,95,1309.395984,715.457369,-1301.585465
-1422.580875,112,1312.014318,626.967245,-1422.580875
-1567.345684,136,1314.98319,500.745209,-1567.345684
-1089.126862,58,1316.33726,-124.257314,-1089.126862
-1101.939354,61,1318.477723,-89.095981,-1101.939354
-1302.255131,87,1320.742702,742.335018,-1302.255131
-987.628466,64,1322.583479,-123.220434,-987.628466
-998.179022,80,1324.558761,802.927853,-998.179022
-1050.696385,117,1327.95004,590.727806,-1050.696385
-908.665824,87,1330.125667,742.953486,-908.665824
-857.689996,79,1331.759237,-208.429235,-857.689996
-1044.480456,71,1332.932845,-147.35413,-1044.480456
-995.875518,42,1333.721562,19.355474,-995.875518
-1148.19676,61,1334.968861,-164.585237,-1148.19676
-920.641909,75,1336.24512,818.706746,-920.641909
-1090.218941,57,1337.258317,-51.143851,-1090.218941
-1114.40672,51,1338.35755,14.210839,-1114.40672
-1190.586683,70,1339.941379,-191.14497,-1190.586683
-875.346836,64,1341.054649,-104.067209,-875.346836
-1049.910741,66,1342.693004,899.959402,-1049.910741
-1350.273591,81,1344.324605,7.203961,-1350.273591
-904.707238,103,1346.862639,617.334925,-904.707238
-1310.931639,95,1349.030382,715.432585,-1310.931639
-1666.098253,121,1352.074366,-440.653738,-1666.098253
-1257.208752,97,1354.924206,-403.953387,-1257.208752
-1143.348336,61,1356.774363,-109.992732,-1143.348336
-1024.364982,41,1357.834525,95.91631,-1024.364982
-1021.652714,54,1359.022909,977.843605,-1021.652714
-1419.053729,117,1362.181988,596.314752,-1419.053729
-1267.765019,84,1364.403879,732.171359,-1267.765019
-1176.183542,72,1366.081914,-221.608596,-1176.183542
-1274.645943,90,1368.400729,778.613829,-1274.645943
-1125.399514,82,1370.467409,-188.854511,-1125.399514
-1215.850317,77,1372.215942,-207.637799,-1215.850317
-1007.679009,81,1374.397987,798.162139,-1007.679009
-1172.786094,64,1375.729352,-116.527936,-1172.786094
-1037.018029,99,1378.158155,-336.503282,-1037.018029
-975.2467,67,1379.730517,-87.301919,-975.2467
-900.682589,61,1381.190784,-79.414074,-900.682589
-1065.971416,50,1382.586754,-2.470385,-1065.971416
-1152.102853,68,1384.075598,822.628257,-1152.102853
-817.120409,76,1385.937731,785.821688,-817.120409
-1100.375589,62,1387.300947,-84.891367,-1100.375589
-1284.575542,84,1389.14293,-231.756931,-1284.575542
-1094.200361,58,1390.720202,-94.254562,-1094.200361
-934.695721,84,1392.616895,781.680852,-934.695721
-1070.74588,63,1394.172553,910.67333,-1070.74588
-1168.508789,79,1396.343973,785.00824,-1168.508789
-899.737265,69,1397.817585,-207.02534,-899.737265
-1162.265905,65,1399.363437,-137.737617,-1162.265905
-984.938933,62,1400.939207,-114.036456,-984.938933
-741.129656,132,1404.206599,456.742794,-741.129656
-1146.825436,68,1406.166614,904.20371,-1146.825436
-1036.88445,55,1407.288205,-108.714183,-1036.88445
-1207.265792,81,1409.276411,700.258845,-1207.265792
-1127.78227,90,1410.959781,714.938132,-1127.78227
-1150.563313,74,1412.704718,856.194368,-1150.563313
-1179.458835,63,1413.841232,-92.346766,-1179.458835
-889.50837,80,1415.251322,-158.199373,-889.50837
-1370.476357,110,1417.662485,611.808953,-1370.476357
-824.981261,91,1419.750279,748.581983,-824.981261
-287.816842,119,1422.280189,-1482.367577,-287.816842
-1223.484971,80,1424.296604,-309.934214,-1223.484971
-1026.177426,55,1425.438195,-88.199792,-1026.177426
-1922.394197,185,1430.053334,81.611947,-1922.394197
-905.360854,76,1431.711159,-189.38564,-905.360854
-961.571262,69,1433.554924,-127.12153,-961.571262
-1220.955767,77,1435.160887,841.119537,-1220.955767
-1168.537586,71,1436.675092,-130.597954,-1168.537586
-1013.163818,64,1438.482286,-115.44549,-1013.163818
-1020.038022,66,1440.315216,-140.803655,-1020.038022
-932.122575,56,1441.926104,959.22264,-932.122575
-1499.321692,118,1444.668653,501.485114,-1499.321692
-1222.368709,77,1446.694573,-152.181641,-1222.368709
-1544.871409,115,1449.467277,-358.525353,-1544.871409
-1214.772664,114,1452.365309,684.205602,-1214.772664
-1136.894744,52,1454.080663,-31.663843,-1136.894744
-1230.068581,80,1456.183213,783.507608,-1230.068581
-1337.63268,99,1458.39675,-318.695708,-1337.63268
-1095.263487,58,1460.071556,-44.78312,-1095.263487
-1227.29338,66,1461.576183,-118.573795,-1227.29338
-1088.291731,59,1462.903926,-123.77431,-1088.291731
-737.438474,108,1465.634329,653.320797,-737.438474
-1067.40111,54,1466.883284,-74.966256,-1067.40111
-1458.956205,172,1471.384653,262.293047,-1458.956205
-1008.545146,71,1472.969502,-255.997633,-1008.545146
-1272.125326,82,1475.33141,-166.068789,-1272.125326
-1101.504344,55,1476.524258,-68.508629,-1101.504344
-980.489755,79,1478.462044,-123.526576,-980.489755
-1002.791652,55,1479.660298,-87.865358,-1002.791652
-1024.223071,52,1480.758049,-88.048359,-1024.223071
-1188.847309,85,1482.941653,758.263834,-1188.847309
-1265.19203,74,1484.65042,-117.907449,-1265.19203
-981.34803,57,1485.838715,-56.189623,-981.34803
-717.107534,118,1488.736022,503.13919,-717.107534
-921.831525,57,1489.931059,-67.5578,-921.831525
-1460.239929,103,1492.485979,-373.480019,-1460.239929
-987.860438,56,1493.581508,49.43879,-987.860438
-1130.6764,66,1495.374685,-113.052022,-1130.6764
-1425.273289,108,1497.412667,566.561121,-1425.273289
-1096.882382,114,1500.666062,608.807563,-1096.882382
-1155.780525,104,1503.838058,638.495882,-1155.780525
-1468.656581,117,1506.933497,514.394435,-1468.656581
-1102.433703,61,1508.424353,-74.635993,-1102.433703
-1323.305431,154,1512.2024,287.255368,-1323.305431
-1463.061745,102,1515.102507,-380.569654,-1463.061745
-1322.209203,79,1516.82359,-262.29351,-1322.209203
-1227.864886,84,1519.022058,-315.153287,-1227.864886
-1458.446188,114,1521.485104,-460.087295,-1458.446188
-1142.384578,71,1523.463602,-69.232188,-1142.384578
-1177.015444,78,1525.080063,-265.445748,-1177.015444
-1326.553238,78,1526.967927,-183.622655,-1326.553238
-1415.247648,112,1529.07028,620.650261,-1415.247648
-1328.907595,84,1530.859254,703.894986,-1328.907595
-1137.749687,65,1531.921083,-120.122261,-1137.749687
-1210.157143,81,1533.313381,813.890696,-1210.157143
-1065.135996,55,1534.60856,-46.98974,-1065.135996
-1124.095435,85,1536.066613,-240.525548,-1124.095435
-954.725014,83,1537.473338,-289.952318,-954.725014
-858.356498,86,1539.313743,759.882281,-858.356498
-1171.65304,62,1540.454127,-114.597302,-1171.65304
-952.683015,76,1541.777873,-167.187188,-952.683015
-1201.241949,74,1543.591521,-154.582724,-1201.241949
-1028.595681,49,1544.415451,-2.982583,-1028.595681
-1052.441911,57,1545.392272,932.42049,-1052.441911
-1199.979489,74,1546.972644,-182.555665,-1199.979489
-1506.681397,115,1549.63861,622.390871,-1506.681397
-922.851018,62,1551.108882,-61.003742,-922.851018
-908.562789,94,1553.164771,-259.662094,-908.562789
-1443.904894,101,1555.985156,-306.464969,-1443.904894
-1243.645354,80,1557.736877,837.083502,-1243.645354
-1163.634274,104,1560.724074,-277.479976,-1163.634274
-1227.851896,73,1562.586874,-179.156591,-1227.851896
-1217.600174,76,1564.52817,843.344421,-1217.600174
-998.380861,105,1566.696579,676.552786,-998.380861
-1013.089171,66,1568.287,-54.124893,-1013.089171
-965.491418,105,1570.389713,672.932042,-965.491418
-1123.548321,63,1571.558282,-116.61061,-1123.548321
-1452.823316,119,1574.191707,549.33549,-1452.823316
-1121.283076,62,1575.496134,-16.463416,-1121.283076
-1153.750467,64,1576.744404,-95.064315,-1153.750467
-797.686464,97,1579.244988,-283.136074,-797.686464
-1315.347781,101,1581.285061,715.737746,-1315.347781
-1061.434349,50,1582.709137,-61.632563,-1061.434349
-1177.743175,61,1584.010802,127.903243,-1177.743175
-1112.600321,87,1586.059153,-269.535696,-1112.600321
-1106.952683,54,1587.328088,45.520941,-1106.952683
-1068.420219,94,1589.72478,-16.382017,-1068.420219
-1217.765425,79,1591.645699,-184.109964,-1217.765425
-1195.15926,65,1592.934664,-57.999193,-1195.15926
-1209.277672,70,1594.221271,-183.80819,-1209.277672
-1080.432767,84,1597.063808,213.371075,-1080.432767
-1160.869012,70,1598.276478,881.785007,-1160.869012
-1365.888425,119,1601.221681,-453.123168,-1365.888425
-1170.02822,75,1603.128723,-226.435815,-1170.02822
-1041.680581,57,1604.583038,-29.631091,-1041.680581
-1345.13344,99,1606.464848,621.667148,-1345.13344
-1145.938961,73,1608.147373,-118.514314,-1145.938961
-1071.6636,57,1609.302662,918.094758,-1071.6636
-1316.709793,90,1611.061754,-179.503992,-1316.709793
-933.343531,68,1612.445997,-167.3946,-933.343531
-1048.993079,96,1614.48066,664.971936,-1048.993079
-1107.095352,54,1615.488829,-48.302745,-1107.095352
-945.848126,82,1617.255297,-110.17456,-945.848126
-1744.383214,174,1620.885081,219.230862,-1744.383214
-1081.164564,61,1622.134326,-48.887209,-1081.164564
-1487.280331,109,1624.144742,-362.802331,-1487.280331
-1004.971247,63,1625.695227,-114.044167,-1004.971247
-1170.285389,117,1628.121759,580.42316,-1170.285389
-1215.794197,69,1629.955432,-96.38776,-1215.794197
-1010.216804,60,1631.02581,29.083359,-1010.216804
-976.244654,63,1632.106437,-99.260023,-976.244654
-1282.864102,84,1634.026578,-205.018306,-1282.864102
-959.704207,75,1635.438334,822.321368,-959.704207
-1009.932843,72,1636.77557,-144.851394,-1009.932843
-1068.500429,52,1637.952107,-46.594351,-1068.500429
-1305.055224,108,1640.174607,582.433506,-1305.055224
-1109.580937,96,1642.239075,686.737497,-1109.580937
-1165.806483,71,1643.429258,846.343739,-1165.806483
-1212.025189,66,1644.492088,-61.71601,-1212.025189
-1049.921532,61,1645.771267,-64.21045,-1049.921532
-937.819084,63,1646.835916,-110.497117,-937.819084
-938.888967,116,1648.68418,-334.576425,-938.888967
-959.384194,41,1649.754461,73.135427,-959.384194
-1064.582156,53,1650.689867,-31.540828,-1064.582156
-1271.789403,117,1652.860847,592.837611,-1271.789403
-896.048544,78,1654.50472,-193.345364,-896.048544
-977.262498,62,1655.519498,-109.839982,-977.262498
-1017.069712,47,1656.405101,23.903922,-1017.069712
-1027.445649,66,1657.852358,945.218805,-1027.445649
-1011.523193,64,1658.941896,-151.832062,-1011.523193
-1110.790073,71,1660.274823,-187.149557,-1110.790073
-1318.749181,79,1661.950128,-198.33485,-1318.749181
-1158.397588,132,1664.734155,513.659735,-1158.397588
-1118.861465,73,1666.036139,879.363066,-1118.861465
-1135.203894,62,1667.095048,-107.184757,-1135.203894
-973.204798,51,1668.074288,-18.721185,-973.204798
-1755.934853,162,1671.304075,278.539505,-1755.934853
-1003.344531,68,1672.794013,-184.940711,-1003.344531
-1311.126332,93,1674.509504,722.34946,-1311.126332
-1029.496209,71,1675.772871,-72.377755,-1029.496209
-1367.741427,89,1677.630868,-196.066495,-1367.741427
-1141.408892,67,1679.166767,-115.182712,-1141.408892
-985.140446,79,1680.852884,-134.762066,-985.140446
