#{"t_start": 1636778877.7328234, "env_id": "multicomp/SumoHumans-v0"}
-722.176158,114,1682.80003,607.814918,-722.176158
-952.819258,81,1684.387631,793.128143,-952.819258
-1103.364715,109,1686.402954,589.012573,-1103.364715
-1615.061073,129,1688.836014,423.429026,-1615.061073
-1032.009166,94,1690.427546,-74.698658,-1032.009166
-1329.635504,88,1692.379489,-288.571633,-1329.635504
-1118.818567,63,1693.513881,892.159213,-1118.818567
-1161.666998,60,1694.595444,-58.726,-1161.666998
-1021.896626,49,1695.877496,1024.153926,-1021.896626
-1342.456791,114,1698.088509,619.156168,-1342.456791
-1110.475635,66,1699.444133,-77.316354,-1110.475635
-1442.437959,93,1702.449146,-241.195006,-1442.437959
-1150.349085,76,1704.216491,-128.094295,-1150.349085
-1182.611523,76,1705.983462,879.742368,-1182.611523
-1067.661765,86,1707.748171,-165.185397,-1067.661765
-880.084429,79,1709.871881,-182.885841,-880.084429
-1096.951976,55,1711.157357,-53.319727,-1096.951976
-1267.199245,73,1713.025816,-229.416957,-1267.199245
-883.421327,75,1715.560312,-148.638051,-883.421327
-969.565001,71,1717.18693,-149.524434,-969.565001
-915.71179,82,1718.773832,777.902498,-915.71179
-858.575451,88,1721.15469,-274.899838,-858.575451
-949.266113,74,1722.757512,-204.549972,-949.266113
-1082.687824,71,1724.774505,821.301811,-1082.687824
-788.428226,122,1728.071795,-372.2391,-788.428226
-1092.316638,65,1730.213377,-52.892964,-1092.316638
-1121.54441,64,1731.655931,-132.358819,-1121.54441
-1348.57821,101,1734.305743,676.728595,-1348.57821
-818.721616,106,1736.457408,569.626007,-818.721616
-1153.746649,65,1738.173848,-133.757913,-1153.746649
-1230.002224,77,1739.819413,-201.226555,-1230.002224
-1118.146387,60,1741.02274,-97.706718,-1118.146387
-2159.836191,206,1745.804715,-79.684584,-2159.836191
-1436.681096,153,1749.23475,289.804693,-1436.681096
-1073.558359,70,1751.205551,797.685051,-1073.558359
-1161.895153,72,1753.076966,840.244849,-1161.895153
-922.73585,82,1754.598268,-232.260209,-922.73585
-1017.345672,82,1756.238065,-52.470131,-1017.345672
-806.210743,95,1757.98385,-369.398521,-806.210743
-1341.558072,126,1760.477884,-594.752492,-1341.558072
-916.798337,110,1762.322288,645.188144,-916.798337
-1338.806978,98,1764.561619,663.114313,-1338.806978
-1013.266223,59,1765.491341,-109.68863,-1013.266223
-1113.122077,58,1766.35516,-64.458757,-1113.122077
-990.081683,55,1767.395423,-49.232047,-990.081683
-1156.146548,62,1768.443559,-138.718842,-1156.146548
-1628.778206,168,1772.166762,-862.125779,-1628.778206
-1398.278145,97,1773.674725,637.174957,-1398.278145
-1168.971115,63,1775.051672,-95.702334,-1168.971115
-1119.823109,59,1776.033844,-39.140597,-1119.823109
-963.198546,67,1777.205767,-20.595506,-963.198546
-1097.538979,58,1778.56595,-68.674721,-1097.538979
-1300.13362,99,1780.688544,676.227747,-1300.13362
-1186.13123,62,1782.158171,-47.491356,-1186.13123
-1101.486123,91,1784.537567,676.571957,-1101.486123
-1223.520542,68,1785.829981,-106.006485,-1223.520542
-905.67975,71,1787.154244,-199.256262,-905.67975
-1065.23661,51,1788.393956,-1.813131,-1065.23661
-1174.007087,66,1789.641458,-67.304818,-1174.007087
-1140.44774,75,1791.122172,-214.38908,-1140.44774
-1007.850373,68,1792.738604,869.652694,-1007.850373
-837.687218,94,1794.551637,-330.356026,-837.687218
-981.798656,57,1795.582007,931.458119,-981.798656
-1308.044343,81,1797.562639,-290.197045,-1308.044343
-899.182597,82,1799.092867,-273.732199,-899.182597
-1163.734238,73,1800.878164,854.429265,-1163.734238
-1219.767902,67,1802.089519,-52.241536,-1219.767902
-1016.557372,68,1803.264897,-191.932197,-1016.557372
-901.968837,150,1806.298306,251.410811,-901.968837
-833.480198,90,1808.585323,-286.278774,-833.480198
-1001.587769,67,1809.859144,-193.286114,-1001.587769
-1083.856819,56,1810.956046,996.245138,-1083.856819
-1272.264107,84,1813.334272,-241.600048,-1272.264107
-1581.488847,121,1815.661596,457.912369,-1581.488847
-851.22458,79,1817.305396,-193.935516,-851.22458
-921.814574,78,1818.788269,-170.855709,-921.814574
-895.187694,70,1820.401418,-107.016863,-895.187694
-940.579241,62,1821.502773,999.729393,-940.579241
-1150.659044,53,1822.55052,3.196268,-1150.659044
-1013.714381,58,1823.575719,-133.597797,-1013.714381
-1340.224882,101,1825.902582,698.036373,-1340.224882
-1455.658424,103,1827.834178,-333.716243,-1455.658424
-1078.733919,68,1829.450182,-168.109295,-1078.733919
-975.878825,71,1830.745637,-148.092231,-975.878825
-1044.977983,93,1832.828178,679.948697,-1044.977983
-923.986511,87,1834.589037,-195.34259,-923.986511
-948.411414,80,1836.028113,-260.007943,-948.411414
-1212.234272,72,1837.635037,-68.111484,-1212.234272
-1002.753094,73,1838.887353,-174.752132,-1002.753094
-1122.842455,62,1839.993872,-58.827322,-1122.842455
-984.36601,79,1841.725167,-211.060654,-984.36601
-949.100247,84,1843.315621,-248.909932,-949.100247
-969.914683,83,1845.192723,763.203237,-969.914683
-890.485046,68,1846.418335,-144.425833,-890.485046
-1169.006899,64,1847.589736,-66.022863,-1169.006899
-977.403657,79,1849.507928,-295.684989,-977.403657
-1160.845787,72,1850.857889,-231.388064,-1160.845787
-936.8477,77,1852.808277,-94.46184,-936.8477
-1389.120426,97,1854.985847,-275.995079,-1389.120426
-1154.816746,71,1856.250361,893.977321,-1154.816746
-894.309212,91,1858.807818,835.070032,-894.309212
-1100.296561,77,1860.43817,-190.840907,-1100.296561
-921.11509,68,1861.961333,895.769692,-921.11509
-1291.168906,80,1863.666456,27.15213,-1291.168906
-1626.088465,130,1867.312191,369.910062,-1626.088465
-1002.108268,46,1868.302833,3.560837,-1002.108268
-1186.56125,76,1869.724785,842.526143,-1186.56125
-996.606987,60,1871.580299,-152.600769,-996.606987
-948.019528,79,1873.257133,800.081283,-948.019528
-1181.349772,73,1874.751391,-123.673417,-1181.349772
446.606652,254,1881.686574,-2264.982559,446.606652
-997.950041,80,1883.4492,-272.589409,-997.950041
-1030.484216,80,1886.007525,-196.771616,-1030.484216
-885.088928,77,1887.75141,814.248661,-885.088928
-1001.058988,72,1889.033881,-249.447551,-1001.058988
-933.422013,49,1890.323772,1007.290985,-933.422013
-1026.99035,56,1891.27738,-48.166606,-1026.99035
-1140.168809,68,1892.444718,-162.198404,-1140.168809
-978.853821,61,1893.868681,-174.442978,-978.853821
-1437.811503,125,1896.223191,532.264357,-1437.811503
-974.032171,54,1897.132468,-43.199575,-974.032171
-972.145557,68,1898.508481,-141.818765,-972.145557
-721.701775,126,1900.708729,515.164642,-721.701775
-1122.877925,70,1902.844874,816.354635,-1122.877925
-848.286308,86,1904.320786,-326.376974,-848.286308
-1074.732098,61,1905.407366,-79.667343,-1074.732098
-948.518232,66,1906.658622,-120.783166,-948.518232
-955.498238,53,1907.571419,-15.756653,-955.498238
-1287.487425,73,1908.66707,-17.947871,-1287.487425
-1367.605377,108,1910.412087,578.075003,-1367.605377
-939.959475,98,1911.907592,743.954208,-939.959475
-1444.215423,114,1913.860497,509.999697,-1444.215423
-1183.086564,72,1915.069991,-77.628364,-1183.086564
-1758.477642,149,1917.70471,291.703881,-1758.477642
1225.72603,69,1919.001995,-1106.160076,1225.72603
-957.49285,56,1920.097549,-73.150836,-957.49285
-1216.707037,95,1921.790499,729.226965,-1216.707037
-1492.96921,140,1924.205867,-453.378559,-1492.96921
-1104.330513,64,1925.176627,-111.504389,-1104.330513
-1263.355904,82,1926.494853,-317.819532,-1263.355904
-1333.488363,93,1927.957026,732.728329,-1333.488363
-891.630346,79,1929.141402,-190.928469,-891.630346
-1134.741917,68,1930.314428,-91.479862,-1134.741917
-1487.262798,119,1932.362269,567.497981,-1487.262798
-1332.194693,92,1933.844173,-251.159169,-1332.194693
-1035.631689,51,1934.626872,-47.052825,-1035.631689
-895.063512,55,1935.383775,-62.103933,-895.063512
-992.038587,73,1936.763172,-207.188949,-992.038587
-954.342057,110,1938.426635,612.60655,-954.342057
-1222.585806,74,1939.515581,-181.645929,-1222.585806
-862.025129,96,1940.848651,681.058845,-862.025129
-1148.964502,68,1941.807249,-130.830483,-1148.964502
-1471.361567,131,1943.84676,538.010251,-1471.361567
-899.626016,75,1945.071659,-230.029835,-899.626016
-928.871952,82,1946.35898,879.9886,-928.871952
-1152.775828,71,1947.400794,881.333195,-1152.775828
-971.766835,71,1948.465593,-189.434299,-971.766835
-991.043527,57,1949.402085,-85.305846,-991.043527
-1009.792898,67,1950.414273,-147.472278,-1009.792898
-1442.512484,111,1952.408974,599.732217,-1442.512484
-1101.099007,56,1953.408918,46.572888,-1101.099007
-1134.83969,59,1954.358795,-66.702486,-1134.83969
-934.664166,56,1955.303203,-58.014014,-934.664166
-1225.580416,84,1956.716847,-201.356663,-1225.580416
-1132.489665,56,1957.56836,-43.728786,-1132.489665
-1261.444934,130,1959.695299,490.198661,-1261.444934
-1181.042131,69,1960.847259,-218.068707,-1181.042131
-906.197564,69,1961.926209,-96.994164,-906.197564
-983.240228,76,1963.24492,836.524118,-983.240228
-1326.89588,177,1965.967791,221.628814,-1326.89588
-1107.611282,63,1966.946186,882.808992,-1107.611282
-983.297529,76,1968.209704,-207.925602,-983.297529
-790.165883,98,1970.17523,676.648425,-790.165883
-1341.282988,101,1971.758882,-406.464055,-1341.282988
-919.730445,109,1973.462839,590.924175,-919.730445
-1102.790202,67,1974.602017,900.722678,-1102.790202
-1262.722428,88,1975.989059,-210.215928,-1262.722428
-1620.833774,125,1978.349177,465.818834,-1620.833774
-908.921205,110,1980.000516,-322.852765,-908.921205
-931.544985,82,1981.258044,-292.087714,-931.544985
-1320.447691,101,1982.827531,730.05469,-1320.447691
-1796.761994,185,1985.94619,-938.462182,-1796.761994
-1450.490309,109,1987.667955,-427.471217,-1450.490309
-1074.810736,81,1989.033881,-219.004512,-1074.810736
-1282.914199,92,1990.457393,-242.6428,-1282.914199
-1359.85981,94,1991.751862,690.574444,-1359.85981
-1191.758767,73,1992.772625,841.147234,-1191.758767
-976.512973,104,1994.373378,618.306177,-976.512973
-1022.5866,123,1996.055395,570.00535,-1022.5866
-938.095296,60,1996.879308,-110.889889,-938.095296
-1199.25021,80,1997.948115,802.05941,-1199.25021
-1098.164737,74,1998.920443,826.902132,-1098.164737
-991.394209,71,1999.929004,-195.881247,-991.394209
-886.683658,78,2001.415974,830.595516,-886.683658
-852.904381,81,2002.768722,-106.434776,-852.904381
-1026.03082,76,2004.160529,791.262874,-1026.03082
-1073.68627,61,2005.166128,887.219865,-1073.68627
-1061.076849,71,2006.397142,849.100928,-1061.076849
-1012.512784,59,2007.254692,34.173217,-1012.512784
-1134.015118,52,2008.110365,-14.778338,-1134.015118
-995.824268,66,2009.125898,-113.114594,-995.824268
-1160.473311,75,2010.279285,-194.758559,-1160.473311
-1024.871302,102,2011.933392,670.794726,-1024.871302
-1089.292161,77,2013.363225,-79.821869,-1089.292161
-867.746472,85,2014.751435,784.354236,-867.746472
-1459.366841,143,2017.208793,-440.420452,-1459.366841
-1231.59784,72,2018.396186,-135.017318,-1231.59784
-881.121515,96,2020.004183,-309.494823,-881.121515
-1110.205659,73,2021.14759,808.857154,-1110.205659
-657.840515,112,2023.110403,572.362743,-657.840515
-1352.060041,94,2024.624453,-251.557623,-1352.060041
-896.905341,84,2025.953066,-252.253263,-896.905341
-1103.078766,58,2026.828224,-80.365307,-1103.078766
-1256.095612,67,2027.89665,-130.448835,-1256.095612
-1144.811515,108,2029.626711,607.135999,-1144.811515
-1045.922196,79,2030.925613,-187.986433,-1045.922196
-1106.247866,51,2031.72561,-75.314296,-1106.247866
-887.493521,64,2032.760212,-44.202384,-887.493521
-1587.035663,140,2035.413953,404.477905,-1587.035663
-940.314583,104,2037.155128,-276.58227,-940.314583
-1055.696882,75,2038.546186,874.85094,-1055.696882
-1082.392654,57,2039.362678,-83.509678,-1082.392654
-1017.808355,103,2040.94154,-337.845955,-1017.808355
-1093.517013,62,2041.868109,-108.42004,-1093.517013
-1127.985332,60,2042.816588,-147.556753,-1127.985332
-1318.26077,84,2044.116742,-244.895208,-1318.26077
-1253.246918,100,2045.692079,709.88102,-1253.246918
-926.587619,68,2046.745257,-188.105982,-926.587619
-1226.680807,96,2048.193038,698.614866,-1226.680807
-1133.161554,64,2049.220129,-166.721501,-1133.161554
-911.307466,87,2050.533381,755.869382,-911.307466
-1201.432347,66,2051.519476,-202.49593,-1201.432347
-1614.94537,127,2053.549945,499.394802,-1614.94537
-1098.19046,124,2055.407589,537.929007,-1098.19046
-1138.142617,66,2056.56508,-133.404224,-1138.142617
-1148.693924,65,2057.559715,-54.475458,-1148.693924
-1213.12914,65,2058.673217,-165.093172,-1213.12914
-961.765,87,2059.997087,-265.31326,-961.765
-1132.885653,65,2061.041594,878.356788,-1132.885653
-1715.907885,165,2063.45192,346.720947,-1715.907885
-961.436023,68,2064.376634,-105.005851,-961.436023
-1650.567017,146,2066.641179,-674.302845,-1650.567017
-1106.056551,60,2067.92831,-55.897361,-1106.056551
-1157.79057,63,2069.032829,-88.340087,-1157.79057
-1208.103873,90,2070.678,-215.865245,-1208.103873
-956.02359,64,2071.735004,-131.262382,-956.02359
-839.487688,81,2073.03415,-114.585151,-839.487688
-1690.970539,195,2076.336663,-78.624798,-1690.970539
-980.160117,59,2077.292592,-67.228821,-980.160117
-1156.29414,85,2078.719348,-231.310858,-1156.29414
-1264.171811,104,2080.447298,628.304411,-1264.171811
-1080.838618,56,2081.381613,-60.856809,-1080.838618
-866.491184,91,2082.918282,-204.262381,-866.491184
-835.498021,102,2084.56905,-330.824149,-835.498021
-1342.102407,96,2086.051159,691.990723,-1342.102407
-1482.442798,112,2087.812418,603.092492,-1482.442798
-1297.001591,167,2090.369757,287.427657,-1297.001591
-1336.747077,103,2092.07705,-422.863224,-1336.747077
-1514.190636,131,2094.218827,-442.225852,-1514.190636
-621.817304,135,2096.511019,467.793855,-621.817304
-1113.668345,108,2098.395352,639.426422,-1113.668345
-1178.029197,111,2100.096586,576.711455,-1178.029197
-790.064567,92,2102.039078,729.399149,-790.064567
-1073.356253,58,2103.023678,-80.65985,-1073.356253
-1111.107298,104,2104.572332,656.706641,-1111.107298
-1498.748444,106,2105.96288,-459.463634,-1498.748444
-1226.776395,84,2107.137605,768.404135,-1226.776395
-975.129798,96,2108.54648,673.976251,-975.129798
-919.067124,104,2110.050012,-162.172453,-919.067124
-790.638968,97,2111.527833,728.935011,-790.638968
95.057967,85,2112.891351,-1085.422694,95.057967
-985.115624,67,2113.883607,-184.373703,-985.115624
-874.925726,76,2114.974963,818.930982,-874.925726
-1239.588805,85,2116.179093,766.209387,-1239.588805
-899.713699,69,2117.145419,-134.442133,-899.713699
-818.649365,94,2118.466607,695.098617,-818.649365
-1492.992671,105,2119.871334,-417.956774,-1492.992671
-1519.810522,142,2121.888119,476.647618,-1519.810522
-1269.379884,85,2123.078543,-238.409879,-1269.379884
-1031.14157,55,2123.858962,956.40483,-1031.14157
-1032.7037,64,2124.644227,-147.338386,-1032.7037
-846.869863,90,2125.796939,731.46234,-846.869863
-1305.026927,97,2127.072076,692.999952,-1305.026927
-1556.851788,141,2128.909014,485.753415,-1556.851788
-1144.826561,64,2129.746066,-107.409076,-1144.826561
-1072.528386,63,2130.891291,-34.950044,-1072.528386
-1641.520935,126,2132.569565,-510.434447,-1641.520935
-951.361321,68,2133.560333,-55.206382,-951.361321
-1739.206891,166,2135.746595,273.450765,-1739.206891
-1189.168003,74,2136.73615,843.352112,-1189.168003
-927.654807,65,2137.614477,-99.62,-927.654807
-902.268846,71,2138.61407,870.504212,-902.268846
-1791.90474,136,2140.552605,-586.845348,-1791.90474
-1281.481971,89,2141.828014,-265.646659,-1281.481971
-1384.04565,114,2144.424435,601.61809,-1384.04565
-1436.949264,113,2146.296387,620.439609,-1436.949264
-1039.075078,103,2147.883269,-389.021569,-1039.075078
-903.935488,80,2149.19268,814.922696,-903.935488
-1640.657766,121,2151.071043,-499.464856,-1640.657766
-1650.747198,135,2153.53941,-477.108084,-1650.747198
-1451.28973,118,2155.577827,562.285666,-1451.28973
-1335.194793,106,2157.315153,621.686949,-1335.194793
-902.82475,75,2158.58921,1074.147086,-902.82475
-1027.993726,49,2159.471787,-5.348963,-1027.993726
-905.591414,82,2160.889122,-187.637526,-905.591414
-1253.001664,111,2163.000797,-442.837683,-1253.001664
-1196.581304,85,2165.105623,784.377653,-1196.581304
-1301.774776,93,2166.785444,-253.496914,-1301.774776
-1319.769949,101,2168.56729,682.365222,-1319.769949
-1092.487157,54,2169.504102,-51.31329,-1092.487157
-820.557913,98,2171.17356,-286.957525,-820.557913
-1453.987557,101,2173.124866,-419.882362,-1453.987557
-859.64254,85,2174.650523,-218.295969,-859.64254
-1003.829666,83,2176.161602,-275.766168,-1003.829666
-1300.534947,85,2177.707204,-295.791336,-1300.534947
-866.708366,115,2179.720538,-507.258104,-866.708366
-920.067605,66,2180.855122,-99.59497,-920.067605
-1312.736267,82,2182.3512,-74.953157,-1312.736267
-1216.789533,79,2183.748408,-94.42258,-1216.789533
-915.038288,89,2185.236962,792.88306,-915.038288
-1496.105537,161,2187.753114,362.22747,-1496.105537
-1225.416425,76,2188.792709,-195.61635,-1225.416425
-1321.020692,95,2190.050855,-370.665059,-1321.020692
-900.03651,72,2191.050251,-5.896459,-900.03651
-1106.648415,76,2192.214482,-143.885043,-1106.648415
-1568.002299,129,2194.069558,508.712753,-1568.002299
-1128.617611,69,2195.061753,-164.762739,-1128.617611
-488.876346,160,2197.372118,309.90658,-488.876346
-1779.243082,164,2200.261904,250.41726,-1779.243082
-953.031251,121,2202.267471,581.975005,-953.031251
-1492.978549,117,2204.184354,602.106964,-1492.978549
-903.284982,90,2205.630503,-243.888345,-903.284982
-1298.273843,91,2207.12479,-197.889573,-1298.273843
-914.205189,79,2208.398835,-198.526545,-914.205189
-1237.856675,72,2209.543292,-188.455936,-1237.856675
-945.018809,84,2210.806195,-133.016187,-945.018809
-1108.676026,90,2212.69153,-292.197586,-1108.676026
-1602.425133,124,2214.721776,479.07413,-1602.425133
-823.4828,89,2216.107317,-171.342979,-823.4828
-1126.064098,64,2217.175829,-67.426841,-1126.064098
-1441.499592,114,2219.173236,598.234422,-1441.499592
-1162.118432,92,2220.732917,764.3803,-1162.118432
-1323.407172,108,2222.882443,657.210587,-1323.407172
-906.353385,69,2224.118725,-162.245853,-906.353385
-1237.931421,73,2225.491606,-206.258977,-1237.931421
-802.701047,83,2226.933169,793.7225,-802.701047
-815.532637,92,2228.870835,-244.076616,-815.532637
-1409.539131,128,2231.152425,-522.729993,-1409.539131
-1125.747169,62,2232.298787,-134.098754,-1125.747169
-608.09159,153,2235.472296,487.367978,-608.09159
-1286.251627,81,2236.783976,-253.156854,-1286.251627
-1337.678726,124,2238.821845,485.738589,-1337.678726
-762.108999,101,2240.330325,673.361308,-762.108999
-1112.739795,50,2241.132658,18.877177,-1112.739795
-820.505613,162,2243.625239,214.322404,-820.505613
-1182.441896,80,2245.357662,831.808018,-1182.441896
-812.538646,130,2248.067439,-287.695724,-812.538646
-995.424632,64,2249.090165,-96.272098,-995.424632
-1164.519401,66,2250.092584,-34.370882,-1164.519401
-902.381908,88,2251.461732,677.814945,-902.381908
-1264.628302,95,2252.91883,708.391411,-1264.628302
-1377.660002,125,2255.084153,-369.081676,-1377.660002
-1368.986484,106,2256.769222,651.478626,-1368.986484
-921.419212,91,2258.16897,-225.112046,-921.419212
-1223.781223,85,2259.329412,784.001222,-1223.781223
-1473.927951,132,2261.19315,487.497984,-1473.927951
-1062.878611,50,2261.911805,-2.701862,-1062.878611
255.021068,69,2262.936062,-945.01432,255.021068
-957.134446,92,2264.334036,731.547341,-957.134446
-1118.232314,127,2266.135682,734.558189,-1118.232314
-977.54925,49,2266.884052,-7.630772,-977.54925
-1084.406886,72,2268.295001,-193.968231,-1084.406886
-1019.365453,66,2269.3567,-127.083734,-1019.365453
-965.69787,62,2270.391818,-177.32421,-965.69787
-968.936499,78,2271.567381,-2.675895,-968.936499
-1108.603448,111,2273.375102,-429.051411,-1108.603448
-1039.553138,50,2274.187994,1003.500528,-1039.553138
-1293.741953,85,2275.470892,-240.878243,-1293.741953
-1542.804812,122,2277.614523,535.212415,-1542.804812
-1368.717247,113,2279.386692,648.669656,-1368.717247
-1229.985895,116,2281.103829,592.162829,-1229.985895
-1302.228959,90,2282.663501,741.10028,-1302.228959
-955.575355,59,2283.705039,-1.778636,-955.575355
-1194.300104,73,2284.901802,-192.469153,-1194.300104
-1397.829,100,2287.518258,687.59171,-1397.829
-1381.965667,99,2289.192456,-326.906076,-1381.965667
-1203.581455,69,2290.401259,-175.095702,-1203.581455
-865.329525,99,2291.88252,-340.839069,-865.329525
-1436.022092,91,2293.317495,-308.467786,-1436.022092
-864.285614,73,2294.50322,-70.304382,-864.285614
-1162.330628,57,2295.405687,-39.524972,-1162.330628
-867.60336,91,2296.930092,743.075546,-867.60336
-996.275135,72,2298.001971,-146.429775,-996.275135
-1181.36493,63,2299.01193,-143.755307,-1181.36493
-832.170859,94,2300.612679,-314.074966,-832.170859
-825.598232,97,2302.618753,-357.175432,-825.598232
-1280.743953,76,2304.310619,46.152644,-1280.743953
-1521.5775,162,2307.933897,391.650119,-1521.5775
-1201.500867,98,2309.979114,-337.883005,-1201.500867
-1048.559524,67,2311.420714,-118.709527,-1048.559524
-1482.782076,109,2313.78938,555.656242,-1482.782076
-1176.596052,69,2314.973911,-158.559353,-1176.596052
-1344.119359,93,2316.576462,664.815864,-1344.119359
-1760.385642,169,2319.11065,281.667857,-1760.385642
-1502.052032,109,2320.617489,-334.568165,-1502.052032
-821.196487,92,2321.952525,750.529063,-821.196487
-2087.01882,173,2324.748813,52.108483,-2087.01882
-907.062801,70,2325.872663,-167.555107,-907.062801
-904.892893,84,2327.240855,-269.404587,-904.892893
-865.322715,124,2329.162892,472.541427,-865.322715
-1022.566466,59,2330.100529,-25.62738,-1022.566466
-1095.634053,120,2331.8643,508.636122,-1095.634053
-1503.650697,165,2334.584528,258.747633,-1503.650697
-923.701813,69,2335.610566,-166.425669,-923.701813
-979.33068,99,2337.536299,-311.790142,-979.33068
-1232.193553,96,2339.14424,753.445676,-1232.193553
-917.17731,69,2340.253889,-191.860139,-917.17731
-1256.411189,91,2341.590511,-314.978873,-1256.411189
-1250.52959,79,2342.84702,-212.256544,-1250.52959
-1559.229912,150,2345.590135,340.3788,-1559.229912
-967.322693,87,2346.981567,767.907421,-967.322693
-1363.409436,85,2348.168817,-267.402819,-1363.409436
-1306.061087,90,2349.4653,-309.800936,-1306.061087
-812.542133,114,2351.025989,-421.074309,-812.542133
-2028.271007,193,2354.041597,17.388792,-2028.271007
-986.11121,72,2355.316834,-160.183976,-986.11121
-1362.587445,76,2356.465215,-169.453514,-1362.587445
-1185.46309,63,2357.409105,-72.630194,-1185.46309
-1140.356486,112,2359.146807,568.450585,-1140.356486
-1004.249953,81,2360.404867,-240.442809,-1004.249953
-1284.668279,78,2361.60947,-164.471106,-1284.668279
-1382.406777,93,2363.101804,-257.1043,-1382.406777
-1239.094674,125,2365.16938,539.254914,-1239.094674
-1202.313683,66,2366.100044,-161.291122,-1202.313683
-1541.178514,108,2367.943707,-383.521854,-1541.178514
-791.068389,106,2369.826656,-155.234909,-791.068389
